candidate_id,rank,score,reasoning
CAND_0002025,1,0.8875,"Senior AI Engineer at Apple (5.9y); lexical/full-text search infrastructure evidence; 4y+ tenure at one employer. notice 30d, response rate 0.80; GitHub activity 97/100."
CAND_0018499,2,0.8837,"Senior Machine Learning Engineer at Zomato (7.2y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 15d, response rate 0.61; GitHub activity 95/100."
CAND_0055905,3,0.8819,"Senior Machine Learning Engineer at Flipkart (8.1y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 30d, response rate 0.87."
CAND_0081846,4,0.8783,"Lead AI Engineer at Razorpay (6.7y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 30d, response rate 0.73; GitHub activity 34/100."
CAND_0077337,5,0.8755,"Staff Machine Learning Engineer at Paytm (7.0y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.95; GitHub activity 68/100."
CAND_0062247,6,0.8732,"AI Engineer at Google (7.3y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 30d, response rate 0.78; GitHub activity 53/100."
CAND_0061257,7,0.8655,"Staff Machine Learning Engineer at LinkedIn (8.0y); ranking evaluation framework experience; 4y+ tenure at one employer. notice 30d, response rate 0.87; GitHub activity 45/100."
CAND_0050454,8,0.8565,"AI Engineer at Rephrase.ai (6.8y); embedding-based retrieval system evidence. notice 30d, response rate 0.77."
CAND_0046064,9,0.8536,"Senior NLP Engineer at Salesforce (8.9y); RAG/retrieval pipeline work in career history; 3y+ tenure at one employer. notice 30d, response rate 0.78; GitHub activity 67/100."
CAND_0052682,10,0.8516,"NLP Engineer at Aganitha (6.6y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 30d, response rate 0.88; GitHub activity 72/100."
CAND_0070525,11,0.8511,"Senior Software Engineer (ML) at Mad Street Den (5.4y); LLM fine-tuning experience. notice 45d (manageable), response rate 0.93; GitHub activity 18/100. Largest drag on rank: 45d notice period."
CAND_0008425,12,0.8484,"Senior NLP Engineer at Ola (7.8y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 90d (flagged), response rate 0.66; GitHub activity 53/100. Largest drag on rank: 90d notice period."
CAND_0088025,13,0.8459,"Staff Machine Learning Engineer at Yellow.ai (8.6y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 90d (flagged), response rate 0.83; GitHub activity 75/100. Largest drag on rank: 90d notice period."
CAND_0018722,14,0.8436,"Recommendation Systems Engineer at Saarthi.ai (6.6y); embedding-based retrieval system evidence. notice 90d (flagged), response rate 0.79; GitHub activity 94/100. Largest drag on rank: 90d notice period."
CAND_0046525,15,0.8434,"Senior Machine Learning Engineer at Genpact AI (6.1y); currently at Genpact AI, but 100% of career history is at product companies; RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.88; GitHub activity 37/100. Largest drag on rank: 60d notice period."
CAND_0078002,16,0.8419,"Machine Learning Engineer at Meta (6.3y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 60d (manageable), response rate 0.86; GitHub activity 51/100. Largest drag on rank: 60d notice period."
CAND_0013665,17,0.8406,"Senior Software Engineer (ML) at InMobi (5.2y); applied ML/NLP career background; 3y+ tenure at one employer. notice 30d, response rate 0.73; GitHub activity 19/100."
CAND_0052328,18,0.8358,"Recommendation Systems Engineer at Amazon (6.5y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 30d, response rate 0.79; GitHub activity 78/100. Largest drag on rank: inactive 87d."
CAND_0083879,19,0.8338,"Machine Learning Engineer at Ola (7.1y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 30d, response rate 0.47. Largest drag on rank: inactive 70d."
CAND_0042029,20,0.8336,"Senior Data Scientist at Flipkart (6.5y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 45d (manageable), response rate 0.67; GitHub activity 79/100. Largest drag on rank: inactive 74d."
CAND_0069905,21,0.8308,"Applied ML Engineer at Sarvam AI (6.6y); RAG/retrieval pipeline work in career history; 3y+ tenure at one employer. notice 90d (flagged), response rate 0.78; GitHub activity 45/100. Largest drag on rank: 90d notice period."
CAND_0005260,22,0.8291,"Senior NLP Engineer at Netflix (5.2y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 60d (manageable), response rate 0.86. Largest drag on rank: 60d notice period."
CAND_0079387,23,0.8285,"AI Engineer at Microsoft (6.9y); RAG/retrieval pipeline work in career history. notice 30d, response rate 0.81; GitHub activity 64/100. Largest drag on rank: inactive 62d."
CAND_0041610,24,0.8283,"Recommendation Systems Engineer at Zoho (6.7y); RAG/retrieval pipeline work in career history. notice 30d, response rate 0.52; GitHub activity 52/100."
CAND_0015528,25,0.8261,"Applied ML Engineer at Krutrim (7.4y); recommendation system production evidence; 4y+ tenure at one employer. notice 30d, response rate 0.53; GitHub activity 51/100. Largest drag on rank: inactive 71d."
CAND_0007412,26,0.8243,"Applied ML Engineer at Zoho (7.4y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 120d (long), response rate 0.76; GitHub activity 36/100. Largest drag on rank: 120d notice period."
CAND_0011327,27,0.8242,"AI Research Engineer at Krutrim (6.3y); currently AI Research Engineer, but career history shows shipped production evidence; LLM fine-tuning experience; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.79. Largest drag on rank: 60d notice period."
CAND_0036184,28,0.8241,"Recommendation Systems Engineer at CRED (6.0y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 30d, response rate 0.90; GitHub activity 43/100. Largest drag on rank: no shipped/owned/built evidence detected."
CAND_0044222,29,0.8234,"AI Engineer at PolicyBazaar (7.7y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.60; GitHub activity 29/100. Largest drag on rank: 60d notice period."
CAND_0005538,30,0.8232,"Senior AI Engineer at Adobe (5.9y); recommendation system production evidence; career history emphasizes shipped-style delivery. notice 90d (flagged), response rate 0.81; GitHub activity 58/100. Largest drag on rank: 90d notice period."
CAND_0041669,31,0.8231,"Recommendation Systems Engineer at CRED (8.0y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.77; GitHub activity 71/100. Largest drag on rank: inactive 81d."
CAND_0030031,32,0.8225,"AI Engineer at Microsoft (5.7y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 30d, response rate 0.94; GitHub activity 32/100."
CAND_0096142,33,0.8216,"Applied ML Engineer at upGrad (5.0y); learning-to-rank production experience; 4y+ tenure at one employer. notice 120d (long), response rate 0.84; GitHub activity 80/100. Largest drag on rank: 120d notice period."
CAND_0095528,34,0.8211,"Senior Data Scientist at Netflix (5.3y); recommendation system production evidence. notice 45d (manageable), response rate 0.55. Largest drag on rank: 45d notice period."
CAND_0058688,35,0.8192,"AI Engineer at Vedantu (6.7y); recommendation system production evidence; 4y+ tenure at one employer. notice 15d, response rate 0.74; GitHub activity 39/100. Largest drag on rank: inactive 90d."
CAND_0043860,36,0.8185,"Junior ML Engineer at Aganitha (6.1y); applied ML/NLP career background; 4y+ tenure at one employer. notice 30d, response rate 0.81."
CAND_0040117,37,0.8179,"Recommendation Systems Engineer at PhonePe (6.5y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 15d, response rate 0.66. Largest drag on rank: inactive 101d."
CAND_0004402,38,0.8177,"AI Research Engineer at Yellow.ai (6.0y); currently AI Research Engineer, but career history shows shipped production evidence; applied ML/NLP career background; 3y+ tenure at one employer. notice 60d (manageable), response rate 0.83. Largest drag on rank: 60d notice period."
CAND_0069638,39,0.8149,"Computer Vision Engineer at Swiggy (6.2y); currently Computer Vision Engineer, but career history shows shipped production evidence; LLM fine-tuning experience. notice 30d, response rate 0.64; GitHub activity 24/100."
CAND_0064326,40,0.8144,"Search Engineer at Sarvam AI (7.6y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 45d (manageable), response rate 0.94; GitHub activity 61/100. Largest drag on rank: 45d notice period."
CAND_0048558,41,0.8138,"Data Scientist at Rephrase.ai (6.7y); learning-to-rank production experience; 3y+ tenure at one employer. notice 30d, response rate 0.80."
CAND_0060054,42,0.8124,"AI Engineer at Mad Street Den (6.4y); embedding-based retrieval system evidence; career history emphasizes shipped-style delivery. notice 15d, response rate 0.86. Largest drag on rank: inactive 101d."
CAND_0073007,43,0.8121,"AI Specialist at Aganitha (5.8y); applied ML/NLP career background; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.83; GitHub activity 66/100. Largest drag on rank: 60d notice period."
CAND_0080766,44,0.8119,"Staff Machine Learning Engineer at Salesforce (8.8y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 0d, response rate 0.66; GitHub activity 33/100. Largest drag on rank: inactive 78d."
CAND_0091745,45,0.8102,"Junior ML Engineer at Locobuzz (5.9y); learning-to-rank production experience; 4y+ tenure at one employer. notice 30d, response rate 0.53; GitHub activity 32/100."
CAND_0096172,46,0.8099,"NLP Engineer at Krutrim (5.2y); embedding-based retrieval system evidence; 3y+ tenure at one employer. notice 45d (manageable), response rate 0.47; GitHub activity 65/100. Largest drag on rank: 45d notice period."
CAND_0015967,47,0.8096,"Senior Software Engineer (ML) at Razorpay (5.4y); learning-to-rank production experience; 4y+ tenure at one employer. notice 30d, response rate 0.45; GitHub activity 26/100. Largest drag on rank: response rate 0.45."
CAND_0074342,48,0.809,"Data Scientist at Zoho (5.7y); LLM fine-tuning experience; 4y+ tenure at one employer. notice 30d, response rate 0.76; GitHub activity 25/100."
CAND_0026362,49,0.8065,"Data Scientist at PhonePe (5.0y); learning-to-rank production experience; 4y+ tenure at one employer. notice 45d (manageable), response rate 0.40. Largest drag on rank: 45d notice period."
CAND_0006418,50,0.8057,"Machine Learning Engineer at Verloop.io (5.7y); RAG/retrieval pipeline work in career history; 3y+ tenure at one employer. notice 60d (manageable), response rate 0.92; GitHub activity 60/100. Largest drag on rank: inactive 87d."
CAND_0068811,51,0.805,"Applied ML Engineer at Freshworks (8.0y); RAG/retrieval pipeline work in career history. notice 30d, response rate 0.42; GitHub activity 23/100. Largest drag on rank: response rate 0.42."
CAND_0045250,52,0.8044,"Applied ML Engineer at Rephrase.ai (6.6y); learning-to-rank production experience; 4y+ tenure at one employer. notice 15d, response rate 0.74."
CAND_0030468,53,0.8024,"Senior Applied Scientist at Swiggy (5.4y); applied ML/NLP career background; career history emphasizes shipped-style delivery. notice 45d (manageable), response rate 0.78; GitHub activity 45/100. Largest drag on rank: 45d notice period."
CAND_0050876,54,0.8022,"Applied ML Engineer at Freshworks (6.0y); learning-to-rank production experience; 3y+ tenure at one employer. notice 90d (flagged), response rate 0.67; GitHub activity 86/100. Largest drag on rank: 90d notice period."
CAND_0027691,55,0.8006,"NLP Engineer at Haptik (6.5y); embedding-based retrieval system evidence. notice 15d, response rate 0.68; GitHub activity 58/100. Largest drag on rank: inactive 87d."
CAND_0067866,56,0.8001,"Senior Software Engineer (ML) at Tech Mahindra (6.4y); currently at Tech Mahindra, but 50% of career history is at product companies; LLM fine-tuning experience; 3y+ tenure at one employer. notice 45d (manageable), response rate 0.79; GitHub activity 28/100. Largest drag on rank: 45d notice period."
CAND_0037980,57,0.7985,"Senior Applied Scientist at Niramai (9.0y); ranking evaluation framework experience; 3y+ tenure at one employer. notice 0d, response rate 0.63; GitHub activity 31/100. Largest drag on rank: inactive 90d."
CAND_0072660,58,0.7979,"Machine Learning Engineer at Unacademy (7.1y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 30d, response rate 0.53."
CAND_0007009,59,0.7973,"Recommendation Systems Engineer at Wysa (7.9y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 30d, response rate 0.62; GitHub activity 69/100. Largest drag on rank: inactive 99d."
CAND_0079064,60,0.7972,"Senior Data Scientist at Niramai (5.2y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 120d (long), response rate 0.91; GitHub activity 27/100. Largest drag on rank: 120d notice period."
CAND_0030953,61,0.7967,"Search Engineer at Nykaa (7.8y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 45d (manageable), response rate 0.63; GitHub activity 21/100. Largest drag on rank: inactive 76d."
CAND_0043228,62,0.7962,"Applied ML Engineer at Zoho (6.8y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 30d, response rate 0.41; GitHub activity 48/100. Largest drag on rank: response rate 0.41."
CAND_0077067,63,0.7949,"AI Specialist at PolicyBazaar (5.4y); LLM fine-tuning experience. notice 90d (flagged), response rate 0.83; GitHub activity 25/100. Largest drag on rank: 90d notice period."
CAND_0017960,64,0.7893,"Recommendation Systems Engineer at Nykaa (7.7y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.72; GitHub activity 92/100. Largest drag on rank: 60d notice period."
CAND_0075249,65,0.7889,"Applied ML Engineer at Zomato (6.2y); embedding-based retrieval system evidence; 3y+ tenure at one employer. notice 45d (manageable), response rate 0.82; GitHub activity 37/100. Largest drag on rank: inactive 78d."
CAND_0081321,66,0.7882,"Senior Software Engineer (ML) at Freshworks (5.3y); LLM fine-tuning experience. notice 120d (long), response rate 0.47. Largest drag on rank: 120d notice period."
CAND_0087630,67,0.788,"AI Engineer at Vedantu (7.2y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 30d, response rate 0.45; GitHub activity 23/100. Largest drag on rank: inactive 102d."
CAND_0018549,68,0.7874,"Recommendation Systems Engineer at Uber (6.8y); learning-to-rank production experience; 4y+ tenure at one employer. notice 60d (manageable), response rate 0.73; GitHub activity 56/100. Largest drag on rank: 60d notice period."
CAND_0066999,69,0.7873,"Recommendation Systems Engineer at Microsoft (5.9y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 15d, response rate 0.63; GitHub activity 94/100. Largest drag on rank: inactive 82d."
CAND_0020877,70,0.7856,"Applied ML Engineer at CRED (5.1y); RAG/retrieval pipeline work in career history; 3y+ tenure at one employer. notice 60d (manageable), response rate 0.66; GitHub activity 74/100. Largest drag on rank: inactive 84d."
CAND_0010257,71,0.7855,"Senior Data Scientist at Google (6.5y); learning-to-rank production experience; 3y+ tenure at one employer. notice 120d (long), response rate 0.72; GitHub activity 46/100. Largest drag on rank: 120d notice period."
CAND_0064256,72,0.7824,"Junior ML Engineer at BYJU'S (6.4y); applied ML/NLP career background; 4y+ tenure at one employer. notice 30d, response rate 0.86."
CAND_0044855,73,0.7807,"Senior Data Scientist at Flipkart (6.6y); RAG/retrieval pipeline work in career history. notice 60d (manageable), response rate 0.57; GitHub activity 47/100. Largest drag on rank: 60d notice period."
CAND_0009024,74,0.7797,"Search Engineer at Google (5.2y); recommendation system production evidence. notice 30d, response rate 0.46; GitHub activity 33/100. Largest drag on rank: inactive 78d."
CAND_0053695,75,0.7782,"Recommendation Systems Engineer at Meesho (5.8y); embedding-based retrieval system evidence; career history emphasizes shipped-style delivery. notice 15d, response rate 0.60; GitHub activity 68/100. Largest drag on rank: inactive 85d."
CAND_0074123,76,0.7776,"Data Scientist at CRED (6.9y); learning-to-rank production experience. notice 30d, response rate 0.38. Largest drag on rank: inactive 97d."
CAND_0065878,77,0.7771,"Senior Data Scientist at Niramai (7.8y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 15d, response rate 0.48. Largest drag on rank: inactive 95d."
CAND_0054394,78,0.7758,"Recommendation Systems Engineer at PharmEasy (4.1y); embedding-based retrieval system evidence. notice 30d, response rate 0.64; GitHub activity 32/100. Largest drag on rank: experience outside the ideal band."
CAND_0098952,79,0.7757,"AI Research Engineer at CRED (5.5y); currently AI Research Engineer, but career history shows shipped production evidence; learning-to-rank production experience; 4y+ tenure at one employer. notice 45d (manageable), response rate 0.66; GitHub activity 47/100. Largest drag on rank: inactive 113d."
CAND_0015493,80,0.7747,"Data Scientist at CRED (6.4y); applied ML/NLP career background. notice 30d, response rate 0.30; GitHub activity 66/100. Largest drag on rank: response rate 0.30."
CAND_0099401,81,0.7747,"NLP Engineer at Dream11 (7.7y); learning-to-rank production experience. notice 90d (flagged), response rate 0.42; GitHub activity 24/100. Largest drag on rank: 90d notice period."
CAND_0053527,82,0.7741,"Junior ML Engineer at PhonePe (7.0y); learning-to-rank production experience; 4y+ tenure at one employer. notice 90d (flagged), response rate 0.81. Largest drag on rank: 90d notice period."
CAND_0024620,83,0.7738,"AI Engineer at PharmEasy (5.9y); learning-to-rank production experience. notice 45d (manageable), response rate 0.41; GitHub activity 33/100. Largest drag on rank: inactive 75d."
CAND_0054829,84,0.7738,"Computer Vision Engineer at BYJU'S (5.7y); currently Computer Vision Engineer, but career history shows shipped production evidence; applied ML/NLP career background; 4y+ tenure at one employer. notice 45d (manageable), response rate 0.75; GitHub activity 29/100. Largest drag on rank: inactive 113d."
CAND_0093193,85,0.7738,"Senior Machine Learning Engineer at Niramai (7.9y); applied ML/NLP career background; 4y+ tenure at one employer. notice 45d (manageable), response rate 0.61; GitHub activity 34/100. Largest drag on rank: inactive 69d."
CAND_0078492,86,0.7719,"Recommendation Systems Engineer at Verloop.io (5.1y); embedding-based retrieval system evidence; 4y+ tenure at one employer. notice 30d, response rate 0.70; GitHub activity 35/100. Largest drag on rank: inactive 86d."
CAND_0042506,87,0.7713,"Search Engineer at Verloop.io (4.2y); RAG/retrieval pipeline work in career history. notice 15d, response rate 0.48; GitHub activity 64/100. Largest drag on rank: experience outside the ideal band."
CAND_0086154,88,0.7703,"Data Scientist at Ola (6.8y); learning-to-rank production experience; 4y+ tenure at one employer. notice 90d (flagged), response rate 0.90; GitHub activity 53/100. Largest drag on rank: 90d notice period."
CAND_0057563,89,0.7692,"NLP Engineer at Locobuzz (6.8y); embedding-based retrieval system evidence. notice 60d (manageable), response rate 0.83; GitHub activity 23/100. Largest drag on rank: 60d notice period."
CAND_0058575,90,0.7689,"AI Engineer at Krutrim (5.8y); RAG/retrieval pipeline work in career history; career history emphasizes shipped-style delivery. notice 90d (flagged), response rate 0.69; GitHub activity 35/100. Largest drag on rank: 90d notice period."
CAND_0058412,91,0.7687,"Senior Software Engineer (ML) at InMobi (6.6y); learning-to-rank production experience. notice 60d (manageable), response rate 0.43; GitHub activity 31/100. Largest drag on rank: inactive 105d."
CAND_0081686,92,0.7676,"Search Engineer at Netflix (6.0y); embedding-based retrieval system evidence. notice 60d (manageable), response rate 0.91; GitHub activity 46/100. Largest drag on rank: 60d notice period."
CAND_0040887,93,0.7667,"Machine Learning Engineer at Netflix (4.7y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 15d, response rate 0.84; GitHub activity 34/100. Largest drag on rank: experience outside the ideal band."
CAND_0016659,94,0.7664,"ML Engineer at Glance (4.4y); LLM fine-tuning experience; 3y+ tenure at one employer. notice 45d (manageable), response rate 0.89; GitHub activity 13/100. Largest drag on rank: experience outside the ideal band."
CAND_0011432,95,0.7659,"Senior Data Scientist at Amazon (7.6y); RAG/retrieval pipeline work in career history; 3y+ tenure at one employer. notice 60d (manageable), response rate 0.67; GitHub activity 20/100. Largest drag on rank: inactive 102d."
CAND_0068932,96,0.7657,"ML Engineer at Krutrim (5.2y); learning-to-rank production experience; 4y+ tenure at one employer. notice 30d, response rate 0.82; GitHub activity 70/100."
CAND_0074735,97,0.7653,"Applied ML Engineer at Rephrase.ai (5.5y); RAG/retrieval pipeline work in career history. notice 90d (flagged), response rate 0.77; GitHub activity 88/100. Largest drag on rank: 90d notice period."
CAND_0070653,98,0.7648,"AI Specialist at Dream11 (5.0y); learning-to-rank production experience; 3y+ tenure at one employer. notice 30d, response rate 0.36. Largest drag on rank: inactive 70d."
CAND_0083307,99,0.7647,"Search Engineer at CRED (7.8y); RAG/retrieval pipeline work in career history; 4y+ tenure at one employer. notice 120d (long), response rate 0.70; GitHub activity 69/100. Largest drag on rank: 120d notice period."
CAND_0062772,100,0.7646,"Senior Software Engineer (ML) at Vedantu (6.6y); applied ML/NLP career background; 3y+ tenure at one employer. notice 90d (flagged), response rate 0.86; GitHub activity 63/100. Largest drag on rank: 90d notice period."
